unique_id,osmid,element_type,name,tourism,comment,contact:email,contact:phone,contact:website,website,wheelchair,designation,phone,source,internet_access,addr:city,addr:country,addr:housenumber,addr:postcode,addr:state,addr:street,contact:phone:2,opening_hours,short_name,operator,email,name:en,name:ru,note,toilets:wheelchair,description,smoking,name:he,wlan,internet_access:fee,name:zh,rooms,name:de,name:it,name:hi,name:fr,name:ja,name:es,guest_house,nodes,building,stars,building:adjacency,building:age,building:condition,building:geological_site,building:lateral:material,building:lateral:system,building:levels,building:levels:underground,capacity:persons,fixme,roof:material,roof:shape,amenity,Household Code,Household Info By,addr:housename,addr:suburb,beds,name:new,internet_access:ssid,addr:tole,facility,timestamp,completeness_score
node/354455096,354455096,node,Rollo,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-12-01T21:18:14Z,1.0
node/564125541,564125541,node,Dakshinkali Resort,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-11-14T20:11:00Z,1.0
node/575231594,575231594,node,Tibet Peace Guest House,guest_house,lacksadaisical service;about US$12 a night,[email],+97714381026,http://www.tibetpeace.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-08-24T14:07:30Z,1.0
node/708987883,708987883,node,International Guesthouse,guest_house,,,,,http://www.ighouse.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-08-27T14:46:51Z,1.0
node/990902907,990902907,node,Taleju Guesthouse,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11-16T08:37:53Z,1.0
node/990902909,990902909,node,Shiva Guesthouse,guest_house,,,,,,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-12-09T07:07:14Z,1.0
node/990902912,990902912,node,Sunny Guesthouse,guest_house,,,,,,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-10-17T07:57:58Z,1.0
node/990902925,990902925,node,Pagoda Guesthouse,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-10-04T04:56:25Z,1.0
node/1349658486,1349658486,node,Namaskar,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-22T15:35:25Z,1.0
node/1349680694,1349680694,node,Lhasa,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-25T18:52:55Z,1.0
node/1349680726,1349680726,node,Norling Guesthouse,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-05-10T08:31:19Z,1.0
node/1349697686,1349697686,node,Annapurna,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-07-04T22:07:25Z,1.0
node/1349697696,1349697696,node,Souvenir,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-07-04T22:07:25Z,1.0
node/1349697725,1349697725,node,Dolphin,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-07-04T22:07:26Z,1.0
node/1418994798,1418994798,node,Ananda Café and Guesthouse,guest_house,,,,,http://www.yurgan.net/urfree/panauti.nepal/cafe-ananda/ananda-cafe.html,,Guesthouse,(977) 01-621-1924,Garmin Orgeon 450 GPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-09-11T17:49:09Z,1.0
node/1493239868,1493239868,node,Nirvana,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-03-11T08:50:30Z,1.0
node/1551745116,1551745116,node,Haus Namaste,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12-20T09:45:49Z,1.0
node/1904311761,1904311761,node,Third world guest house,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-09-07T14:43:01Z,1.0
node/1942507855,1942507855,node,Khwopa guest house,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-03-22T09:59:02Z,1.0
node/1963991189,1963991189,node,Pacific Guest House,guest_house,,,,,,,,,,wlan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-05-20T16:49:15Z,1.0
node/1977487467,1977487467,node,Mero Hotel Eco Home,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-10-22T04:05:11Z,1.0
node/1982425178,1982425178,node,View Point Guest House and Sekuwa Corner,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-10-25T04:14:10Z,1.0
node/2019359183,2019359183,node,Shivapuri Cottage Restaurant and Hotel,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-11-18T07:22:21Z,1.0
node/2029494528,2029494528,node,Tings Tea Lounge and Hotel,guest_house,,[email],,,Tingsblog.com,,,+977014414497,,,Kathmandu,NP,322,00977,Central Region,Nursery Galli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-01-26T18:25:01Z,1.0
node/2090627606,2090627606,node,Dream Garden Inn,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-01-01T07:25:36Z,1.0
node/2172675224,2172675224,node,Tanhaun Langhali Guest House,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-11-26T08:47:56Z,1.0
node/2210859291,2210859291,node,Ganesh Guest House,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-03-20T06:24:45Z,1.0
node/2214458012,2214458012,node,Himalayan Guest House,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-03-22T09:58:58Z,1.0
node/2218658280,2218658280,node,The Sparkling Turtle Backpackers Hostel,guest_house,,,014033736,http://www.thesparklingturtle.com/,,,,,,wlan,,,,,,,+977 9813 56 4272,24/7,Sparkling Turtle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-04-25T13:35:15Z,1.0
node/2262423357,2262423357,node,Lami Dada,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-07-05T09:43:25Z,1.0
node/2276471383,2276471383,node,Norwegian House,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-04-22T05:59:53Z,1.0
node/2324993817,2324993817,node,Karma Guest House,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-05-30T03:03:03Z,1.0
node/2330252356,2330252356,node,Hotel Panauti,guest_house,,,,,,no,,,,,,,,,,,,,,sonam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-06-03T06:29:17Z,1.0
node/2508829423,2508829423,node,Trinity Guest House,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-10-25T21:05:42Z,1.0
node/3138749475,3138749475,node,Hira,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-10-19T16:57:37Z,1.0
node/3138768242,3138768242,node,Blue Mountain,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-10-19T17:07:12Z,1.0
node/3155747903,3155747903,node,Nepal Scouts Training Camp,guest_house,,,,,,,,,,,,,,,,,,,,Nepal Scouts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-10-29T05:16:25Z,1.0
node/3307481392,3307481392,node,Kirtipur Guest House,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-11-26T10:07:09Z,1.0
node/3307546636,3307546636,node,Newa Civilization Guest house,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-01-24T13:27:00Z,1.0
node/3416542472,3416542472,node,Asmita Bed and Breakfast,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-11-28T10:59:16Z,1.0
node/3448045793,3448045793,node,Kathmandu Peace,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-10T06:47:29Z,1.0
node/3476798419,3476798419,node,Jhule Mountain Resort,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-25T16:59:49Z,1.0
node/3477018023,3477018023,node,Namaste,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-25T18:52:53Z,1.0
node/3479634380,3479634380,node,Rokopa Guest house,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-26T19:34:07Z,1.0
node/3480343693,3480343693,node,Shechen Guesthouse,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-04-28T19:44:32Z,1.0
node/3480344951,3480344951,node,Lotus,guest_house,,,,,,,,,,wlan,,,,,,,,,,Dhabzang gompa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-10-23T13:25:26Z,1.0
node/3480344952,3480344952,node,Pema,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-12-08T17:04:01Z,1.0
node/3486820243,3486820243,node,PRK,guest_house,,,,,,,,4914911  4915955,,wlan,,,,,,Phulbari street,,,,,[email],Pal Rabten Khangsar guesthouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-28T08:26:05Z,1.0
node/3486820244,3486820244,node,Happiness,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-06-30T08:47:16Z,1.0
node/3486820245,3486820245,node,Dragon Guesthouse,guest_house,,,,,,,,+977 15178162,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-07-10T22:22:51Z,1.0
node/3488413728,3488413728,node,Nepal Youth Hostel,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-30T09:13:40Z,1.0
node/3506712478,3506712478,node,Lucien,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-05-09T10:37:35Z,1.0
node/3508175155,3508175155,node,Himal Lodge,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-05-10T08:31:17Z,1.0
node/3626541687,3626541687,node,Cyber,guest_house,,,,,,,,,,,,,,,,,,,,,,Кибер Гостевой дом,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-03-18T09:05:38Z,1.0
node/3626541688,3626541688,node,Stupa,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-12-05T09:48:53Z,1.0
node/3626551799,3626551799,node,Kailash,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-06-30T08:47:16Z,1.0
node/3640850664,3640850664,node,Swayambhu View,guest_house,,,,,https://www.facebook.com/SwayambhuViewGuestHouse/,,,+9779803000844,,wlan,,,600/179,44620,,Devithan Galli,,24/7,,,[email],Swayambhu View Guest House,Сваямбу Вью Гестхаус,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-11-29T05:38:22Z,1.0
node/3640898941,3640898941,node,Dhakhwa House,guest_house,,,,,http://www.dhakhwahouse.com,,,+97715538990,,,Patan,,314,,,Khachhen,,,,Prakash Dhakhwa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-07-08T12:58:40Z,1.0
node/3691564912,3691564912,node,Shakya House,guest_house,,,,,www.shakyahouse.com,,,"[phone] , [phone]",,,Lalitpur Municipality,,,44600,,Chakupat,,,,Shakya House,,,,"Tourist Accommodation, Bed & Breakfast",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-08-11T15:19:58Z,1.0
node/3877763445,3877763445,node,Baudha Stupa View,guest_house,,,,,,yes,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-10-06T09:22:19Z,1.0
node/3877763477,3877763477,node,Happiness,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-12-05T09:48:53Z,1.0
node/3877763478,3877763478,node,Khasyor,guest_house,,,,,,,,4491482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-12-05T09:52:38Z,1.0
node/3877763479,3877763479,node,Kunzom,guest_house,,,,,www.khumbuhotel.com.np,yes,,4916241,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-10-05T02:29:46Z,1.0
node/3877763480,3877763480,node,Yoga,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-12-05T09:36:36Z,1.0
node/3877763910,3877763910,node,Comfort,guest_house,,,,,,,,4461275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-12-05T09:48:52Z,1.0
node/4113062889,4113062889,node,Danphe Ghar Bed & Breakfast,guest_house,,,,,www.danfeghar.com,,,9851128270,,wlan,,,,,,Siddhi Binayak Marg,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-10-06T09:22:19Z,1.0
node/4121434404,4121434404,node,The Life Story Guest House,guest_house,,,,,www.thelifestorynepal.com,,,,,,"Kathmandu, Patan",,1,44600,,pulchowk to mangalbazar road,,,,+9779803333223,,,,,,It is boutique mini hotel restored in the tradition of a true Newari style integrate with western comfort . The Guesthouse is located within a five-minute walk from Patan Durbar Square and yet hidden from noise of Kathmandu in a cozy yard Bubahal,separated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-04-14T16:49:43Z,1.0
node/4170922289,4170922289,node,The Gyawali Residence,guest_house,,,,,www.websequel.com,,,014380271,,wlan,,,,,,Palpasa Marg,,24/7,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-05-07T07:21:42Z,1.0
node/4187225690,4187225690,node,Family Peace House,guest_house,,,,,,,,+97714381138,,wlan,,,129,,,Ganeshraj Marg,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-10-20T06:58:48Z,1.0
node/4192187989,4192187989,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-05-17T18:38:44Z,1.0
node/4224646304,4224646304,node,Sam'z home,guest_house,,,,,http://www.google.com,,,9849897946,,wlan,,,82/9,977,,jarucha road,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-09-30T13:24:00Z,1.0
node/4236730190,4236730190,node,Un Dia Blanco Eco Guest House,guest_house,,,,,Look in booking.com,,,+9779808151636,,wlan,,,,44600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-06-11T01:18:38Z,1.0
node/4245506289,4245506289,node,Shakya Home,guest_house,,,,,,,,9860005316,,wlan,,,,44600,,Sukubahal Galli,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-06-16T04:12:36Z,1.0
node/4265554225,4265554225,node,Divyeshwari guest house,guest_house,,,,,,,,,,,,,,,,Bappa to Bahakha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-20T12:13:14Z,1.0
node/4303500190,4303500190,node,Tamu's Paradise,guest_house,,,,,,,,+9779851027030,,wlan,,,20/20,44600,,Shiva Sankar Galli,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-07-15T00:33:41Z,1.0
node/4338250095,4338250095,node,Youbraj,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-08-06T11:58:27Z,1.0
node/4344481797,4344481797,node,Nawaranga guest house & art gallery,guest_house,,,,,,,,011-490226; +9779813084648,,wlan,,,45002,,,Sanjiwani bazar,,Mo-Su 06:30-20:30,,Purnaman,,Nawaranga Guest House & Art Gallery,,"This guest house had two nodes duplicating the same info, I've deleted one of them. Unfortunately the street name in the address did not match the deleted node said this was on dhulikhel road. Neither match the road name we have mapped at present.",,,,נווארנגה גסטהאוס,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-07-11T18:29:57Z,1.0
node/4344952591,4344952591,node,Himalayan guest house,guest_house,,,,,,,,981-8652137,,wlan,,,,,,Kavre Chowk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-08-10T20:51:45Z,1.0
node/4360287765,4360287765,node,Nirvana Peace Hotel,guest_house,,,,,,,,,,wlan,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-10-20T12:41:20Z,1.0
node/4363076287,4363076287,node,The Yellow House,guest_house,,,,,,,,,,wlan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-08-09T19:25:27Z,1.0
node/4363076288,4363076288,node,Andes Hotel,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-08-24T14:07:30Z,1.0
node/4363076490,4363076490,node,Fair View Guest House,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-01-23T15:09:45Z,1.0
node/4363076491,4363076491,node,Delight Guest House,guest_house,,,,,,,,,,wlan,,,,,,,,,,,,Delight Guest House,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-01-23T14:44:29Z,1.0
node/4364127054,4364127054,node,Kathmandu Garden House,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-10-20T06:56:42Z,1.0
node/4364889071,4364889071,node,Kathmandu Sunny hotel,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-08-24T14:07:30Z,1.0
node/4364889076,4364889076,node,Kathmandu Peace Guest House,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-10-20T06:56:42Z,1.0
node/4366235123,4366235123,node,Fireflies Hostel,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-08-25T17:11:35Z,1.0
node/4366618676,4366618676,node,Paradise Guest House,guest_house,,,,,,no,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-01-23T15:12:41Z,1.0
node/4370723789,4370723789,node,,guest_house,,,,,,,,977-01-6611675,,wlan,,,inacho tole-6,,,sukuldhoka,,,,Rabindra Kayastha,[email],Big Bell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-08-28T08:28:53Z,1.0
node/4373094403,4373094403,node,Khanals,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-08-29T04:49:16Z,1.0
node/4375080802,4375080802,node,Bharat Hotel & Lodge,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-08-30T05:30:49Z,1.0
node/4377379891,4377379891,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,udaya mama room,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-08-31T14:13:59Z,1.0
node/4403916892,4403916892,node,,guest_house,,,,,,,,,,,,,,44600,,Samjhana Street,,,,,,Zen Bed & Breakfast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-09-16T09:10:14Z,1.0
node/4407893897,4407893897,node,,guest_house,,,,,,,,,,wlan,,,,,,Sinamangal marg,,24/7,,,,New Janaki Hotel & Guest House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-09-19T09:50:12Z,1.0
node/4415879790,4415879790,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,V-sign Guest House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-09-24T03:37:42Z,1.0
node/4418021592,4418021592,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,Nava Durga Apartment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-09-25T19:37:32Z,1.0
node/4456079290,4456079290,node,,guest_house,,,,,,,,,,wlan,,,,,,Dhunge Dhara Gali,,24/7,,,,Nirvana Peace Home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-04-24T07:42:52Z,1.0
