unique_id,osmid,element_type,name,tourism,comment,contact:email,contact:phone,contact:website,website,wheelchair,designation,phone,source,internet_access,addr:city,addr:country,addr:housenumber,addr:postcode,addr:state,addr:street,contact:phone:2,opening_hours,short_name,operator,email,name:en,name:ru,note,toilets:wheelchair,description,smoking,name:he,wlan,internet_access:fee,name:zh,rooms,name:de,name:it,name:hi,name:fr,name:ja,name:es,guest_house,nodes,building,stars,building:adjacency,building:age,building:condition,building:geological_site,building:lateral:material,building:lateral:system,building:levels,building:levels:underground,capacity:persons,fixme,roof:material,roof:shape,amenity,Household Code,Household Info By,addr:housename,addr:suburb,beds,name:new,internet_access:ssid,addr:tole,facility,timestamp,completeness_score
node/5752049825,5752049825,node,,guest_house,,,,,,,,,,,,,,,,Imadol - Tikathali,,,,,,sunil dai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-07-10T15:32:40Z,1.0
node/5776329453,5776329453,node,,guest_house,,,,,,,,,,wlan,,,,45600,,Balkumari-Balkot road,,24/7,,,,Rajeshh Rent's Room,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-07-22T05:25:57Z,1.0
node/5794798853,5794798853,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,my house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-07-30T02:17:40Z,1.0
node/5821670754,5821670754,node,,guest_house,,,,,,,,,,wlan,,,,,,,,,,,,NCIT GuestHouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-11-29T05:37:19Z,1.0
node/5862679685,5862679685,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,Gulmi shikhar guest house..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-08-28T05:43:07Z,1.0
node/5873142387,5873142387,node,,guest_house,,,,,,,,,,wlan,,,,,,,,24/7,,Pashupati Khatri,[email],Khatri House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-09-01T13:29:16Z,1.0
node/5875447585,5875447585,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,Mohan House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-10-27T05:40:43Z,1.0
node/5875629086,5875629086,node,,guest_house,,,,,,,,,,wlan,,,,,,,,24/7,,Pashupati Khatri,[email],Khatri Niwas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-09-02T13:18:33Z,1.0
node/5912189085,5912189085,node,,guest_house,,,,,http://www.anupsguesthouse.com,,,9849552764,,wlan,,,,,,,,24/7,,Anup,[email],Anup Guest House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-09-17T16:38:22Z,1.0
node/6021113418,6021113418,node,Divine Guest House,guest_house,,,,,,no,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-10-29T03:38:28Z,1.0
node/6022425297,6022425297,node,,guest_house,,,,,http://greenlionnepal.com/,,,,,,,,,,,,,,,,,The Green Lion Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-10-30T12:33:20Z,1.0
node/6052624185,6052624185,node,,guest_house,,,,,,,,015540575,,wlan,,,,,,,,,,,[email],Mahabuddha Guesthouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-11-11T12:24:51Z,1.0
node/6064050785,6064050785,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,Narayani Guest House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-11-15T16:04:31Z,1.0
node/6064801285,6064801285,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,Everest Guest House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-11-15T21:58:18Z,1.0
node/6077927887,6077927887,node,,guest_house,,,,,,,,,,,,,,,,Gaggle,,,,Charlie Baba,,5EOB Farm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-11-21T03:43:01Z,1.0
node/6109137186,6109137186,node,,guest_house,,,,,,,,,,wlan,,,,,,,,,,,,Langtang View Nagarkot Bed & Breakfast,,,,,,,,,,,Langtang View Nagarkot Bed & Breakfast,,,Langtang View Nagarkot Bed & Breakfast,,Langtang View Nagarkot Bed & Breakfast,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-05-22T06:29:34Z,1.0
node/6183031385,6183031385,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,Aalaya guesthouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-01-04T05:27:04Z,1.0
node/6239145785,6239145785,node,,guest_house,,,,,,,,9843073087,,wlan,,,,,,golmadhi,,,,Sangita Tachamo,,Sangita Tachamo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-01-27T06:36:27Z,1.0
node/6255373237,6255373237,node,Nyatapola Guest House,guest_house,,,,,,,,,,wlan,Bhaktapur,,,44800,,Bolachhen,,,,Manika Kayastha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-02-03T08:54:08Z,1.0
node/6283738285,6283738285,node,,guest_house,,,,,,,,,,,,,,,,Dhaulagiri aabas,,,,,,Satungal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-02-17T04:01:31Z,1.0
node/6291120886,6291120886,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,Elephant House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-02-20T13:18:38Z,1.0
node/6291127285,6291127285,node,,guest_house,,,,,,,,,,wlan,,,,,,Dulikhel hospital road,,,,Sharmila Shrestha,[email],Sharmilas Paradise Guesthouse,,,,,,,,,,,Sharmilas Paradise Guesthouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-02-20T13:18:37Z,1.0
node/6291127286,6291127286,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,Hotel Everest View and Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-02-20T13:18:38Z,1.0
node/6313845285,6313845285,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,Nikki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-03T09:12:04Z,1.0
node/6313845385,6313845385,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,Santosh house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-03T09:12:05Z,1.0
node/6338070085,6338070085,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,成都饭店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-14T15:48:24Z,1.0
node/6366958185,6366958185,node,,guest_house,,,,,,,,+9779861173486,,,,,,,,,,24/7,,Kamalraj Dahal,[email],S.K Guesthouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-28T07:32:50Z,1.0
node/6366979693,6366979693,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,Shresthra Guesthouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-28T07:53:35Z,1.0
node/6398220785,6398220785,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,Homestay 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-04-11T11:21:22Z,1.0
node/6410997085,6410997085,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,Didi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-04-17T07:10:01Z,1.0
node/6417776185,6417776185,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,Laughing Buddha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-04-20T12:31:55Z,1.0
node/6423082385,6423082385,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,Krick koach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-04-23T11:23:15Z,1.0
node/6433601986,6433601986,node,,guest_house,,,,,,,,,,wlan,,,,,,,,,,,,New Dungkar guesthouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-04-28T07:15:13Z,1.0
node/6435287285,6435287285,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,Changu home stay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-04-29T06:24:48Z,1.0
node/6460736185,6460736185,node,,guest_house,,,,,,,,,,wlan,,,,,,,,,,,,Sunshine Organic Farm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-05-09T02:36:38Z,1.0
node/6467596686,6467596686,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,City View Guesthouse & Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-05-12T08:23:52Z,1.0
node/6467596785,6467596785,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-05-12T08:23:48Z,1.0
node/6474435186,6474435186,node,,guest_house,,,,,,,,,,wlan,,,,,,,,,,,,Joy Source Resort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-05-15T04:49:11Z,1.0
node/6489721985,6489721985,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,Rabin dai ko room,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-05-22T03:43:48Z,1.0
node/6496743285,6496743285,node,,guest_house,,,,,https://hotel-lyco-pvt-ltd.business.site/,,,+9779804182986,,wlan,,,,44600,,Mitranagar Sadak,,24/7,,Min Bahadur Saru,,Hotel LYCO Nepal Pvt.Ltd.ह​ह,,,,,,,,,,,,,होटल लाइको नेपाल प्रा.लि.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-05-20T11:20:06Z,1.0
node/6499299181,6499299181,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-05-25T07:59:34Z,1.0
node/6576849424,6576849424,node,Tanahun Gorkha Guest House,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06-28T14:17:52Z,1.0
node/6577022789,6577022789,node,,guest_house,,,,,,,,+9779851087556,,wlan,,,,,,,,,,,[email],pond view resisdence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06-28T15:49:04Z,1.0
node/6655323687,6655323687,node,,guest_house,,,,,,,,+9779841010127,,wlan,,,,,,Gangalal Marg,,,,Sujal,,Kathmandu boutique hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-07-28T16:22:05Z,1.0
node/6659912316,6659912316,node,Joshi Nani Community Homestay,guest_house,,,,,,,,,,yes,Kirtipur,,,,,जोशीननि,,,,Joshi Nani Community Homestay (P) Ltd.,,,,,,,,,,no,,,,,,,,,homestay,,,,,,,,,,,,,,,,,,,,,,,,,,2020-07-25T05:53:48Z,1.0
node/6767990385,6767990385,node,,guest_house,,,,,,,,,,wlan,,,,,,बाराही पुल,,,,,,Bhadgaun Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-09-03T01:25:33Z,1.0
node/6769414885,6769414885,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,PG's  House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-09-03T13:16:28Z,1.0
node/6880635685,6880635685,node,,guest_house,,,,,,,,014283896,,wlan,,,,00977,,Kalimati,,24/7,,Shreejana Shrestha,,Machindra Ajima Marg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-10-15T06:29:12Z,1.0
node/6896192887,6896192887,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,actual location of Sitapaila guest house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-10-18T15:24:06Z,1.0
node/6977456385,6977456385,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,Korean Guest House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-14T17:30:01Z,1.0
node/6991584263,6991584263,node,,guest_house,,,,,http://www.unemaisonaunepal.weebly.com,,,9810252905,,wlan,,,,,,,,,,,[email],,,,,,,,,,,,,,,Une maison au Népal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-20T07:00:42Z,1.0
node/7003630985,7003630985,node,,guest_house,,,,,,,,,,wlan,,,,,,Z Marg,,,,,,firante　hostel,,,,,,,,,,,,,,,フィランテ　ホステル,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-23T05:17:19Z,1.0
node/7092720085,7092720085,node,,guest_house,,,,,,,,+97715157150,,wlan,,,,,,,,24/7,,Deebesh,[email],Ganesh Guesthouse’s Farmstay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-12-29T06:35:04Z,1.0
node/7092981685,7092981685,node,,guest_house,,,,,,,,,,,,,,,,Shambhu Marga,,,,,,Morang Belbari Guest House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-12-29T10:42:03Z,1.0
node/7173981087,7173981087,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,,гостюшка 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-01-31T04:05:07Z,1.0
node/7249939493,7249939493,node,,guest_house,,,,,,,,,,,,,,,,,,,,,,home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-28T11:52:37Z,1.0
node/7271986286,7271986286,node,,guest_house,,,,,,,,,,wlan,,,,,,,,,,,,Aryan's house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-03-06T13:28:29Z,1.0
node/7293762785,7293762785,node,,guest_house,,,,,,,,9845609392,,wlan,,,,,,,,24/7,,,,Sriram ko room,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-03-14T05:55:39Z,1.0
node/7345907839,7345907839,node,Mount Fuji Home Kathmandu,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-03-30T10:21:22Z,1.0
node/8209815986,8209815986,node,Kumari Guest House,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-09T14:01:31Z,1.0
way/180767855,180767855,way,The Kantipur Guest House,guest_house,,,,,,,,,,,Kathmandu,NP,,Ward TBD,,TBD,,,,,,,,,,,,,,,,,,,,,,,,"[1912346829, 1912346831, 1912346846, 1912346845, 1912346838, 1912346829]",yes,,,,,,,,,,,,,,,,,,,,,,,,2013-03-25T17:18:03Z,1.0
way/200117916,200117916,way,Homestay Nepal,guest_house,,,,,http://homestay-nepal.com/en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2101055319, 2101055281, 2101055340, 2101055361, 2101055319]",yes,,,,,,,,,,,,,,,,,,,,,,,,2013-01-14T09:43:47Z,1.0
way/203488583,203488583,way,Family Home Restaurant And Guest House Pvt. Ltd,guest_house,,,,,,yes,,,,no,,,,,,,,,,,,,,,,,yes,,,no,,,,,,,,,,"[2135036976, 2135036975, 2135036977, 2135036979, 2135036980, 4373260687, 2135036976]",,1,,,,,,,,,,,,,,,,,,,,,,,2016-08-29T07:56:48Z,1.0
way/203706859,203706859,way,Dev Guest House,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2137060620, 2137060618, 2137060595, 2137060598, 2137060620]",yes,,,,,,,,,,,,,,,,,,,,,,,,2015-09-04T09:57:08Z,1.0
way/205183183,205183183,way,New Namaste Guest House,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2151598977, 2151598985, 2151598978, 2151598975, 2151598977]",yes,,,,,,,,,,,,,,,,,,,,,,,,2020-10-20T12:34:00Z,1.0
way/205719036,205719036,way,,guest_house,,,,,,,Sirahali gupta lodge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2156907534, 2156907536, 2156907535, 2156907537, 2156907534]",,,,,,,,,,,,,,,,,,,,,,,,,2013-02-16T05:41:13Z,1.0
way/205719289,205719289,way,,guest_house,,,,,,,New dhanusha nuri guest house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2156912771, 2156912772, 2156912773, 2156912770, 2156912771]",,,,,,,,,,,,,,,,,,,,,,,,,2013-02-16T05:41:30Z,1.0
way/205719816,205719816,way,,guest_house,,,,,,,Mithilanchal guest house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2156919892, 2156919890, 2156919889, 2156919891, 2156919892]",,,,,,,,,,,,,,,,,,,,,,,,,2013-02-16T05:44:02Z,1.0
way/205719837,205719837,way,,guest_house,,,,,,,Janakpur guest house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2156920089, 2156920088, 2156920090, 2156920091, 2156920089]",,,,,,,,,,,,,,,,,,,,,,,,,2018-11-23T11:13:22Z,1.0
way/205723085,205723085,way,,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2156940246, 2156940247, 2156940244, 2156940245, 2156940246]",yes,,,,,,,,,,,,,,,,,,,,,,,,2014-09-18T13:00:04Z,1.0
way/205723100,205723100,way,,guest_house,,,,,,,,,METEOR Kathmandu Field Survey 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2156940395, 2156940393, 2156940397, 2156940394, 2156940395]",commercial,,attached,post_2000,poor,slopy_land,brick,masonry_wall,1,none,10to19,New buildings are not shown in map,cgi,monopitch,,,,,,,,,,,2019-03-10T09:51:00Z,1.0
way/205723301,205723301,way,,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2156945208, 2156945207, 2156945209, 2156945206, 2156945208]",,,,,,,,,,,,,,,,,,,,,,,,,2013-02-16T06:13:33Z,1.0
way/205723451,205723451,way,,guest_house,,,,,,,Hotel Nakshyatra Guest house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2156946992, 2156946994, 2156946993, 2156946991, 2156946992]",,,,,,,,,,,,,,,,,,,,,,,,,2013-02-16T06:17:31Z,1.0
way/205874759,205874759,way,Shubhadra Palace,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2158603141, 2158603142, 2158603140, 2158603139, 2158603141]",yes,,,,,,,,,,,,,,,,,,,,,,,,2014-09-18T13:00:04Z,1.0
way/206081056,206081056,way,Shree Tibet Family Guest House,guest_house,,,,,https://www.hotelshreetibet.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2160763282, 2160763280, 2160763271, 2160763272, 2160763282]",yes,,,,,,,,,,,,,,,,,,,,,,,,2019-03-27T21:27:01Z,1.0
way/208032607,208032607,way,Laughing Buddha Guesthouse & Villa,guest_house,,,,,,,,,,yes,Kathmandu,,50,44620,,"Devithan Galli, Kimdole Marg",,,,Dan,,,,,,,outside,,,no,,,,,,,,,,"[2183282451, 2183282452, 2183282462, 2183282461, 2183282451]",yes,,,,,,,,2,,,,,,,,,,,,,,,,2018-12-15T16:14:11Z,1.0
way/210266092,210266092,way,Lakuri Rest Camp,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2203547009, 2203547005, 2203547003, 2203547008, 2203547009]",yes,,,,,,,,,,,,,,,,,,,,,,,,2013-12-29T10:38:40Z,1.0
way/215469710,215469710,way,Nabin Tanbee Restaurant and Guest House,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2249161634, 2249161631, 2249161627, 2249161632, 2249161635, 2249161629, 2249161633, 2249161634]",,,,,,,,,,,,,,,,,,,,,,,,,2013-04-04T18:35:26Z,1.0
way/216927436,216927436,way,,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2262423353, 3484821773, 2262423355, 2262423354, 2262423356, 2262423353]",,,,,,,,,,,,,,,,,,,,,,,,,2015-04-28T18:49:01Z,1.0
way/230509129,230509129,way,Jire Khursani Khaja Ghar,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2390056456, 2390056447, 2390056436, 2390056417, 2390056456]",yes,,,,,,,,,,,,,,,,,,,,,,,,2013-12-29T10:38:39Z,1.0
way/237650132,237650132,way,Tise Guesthouse,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2455221249, 2455221251, 2455221250, 2455221248, 2455221249]",yes,,,,,,,,,,,,,,,,,,,,,,,,2015-04-29T15:14:04Z,1.0
way/240797308,240797308,way,Sagarmatha Apartment Bed & Breakfast,guest_house,,,,,http://www.sagarmathaapartmentbedandbreakfast.com,,,+977 9813118965,,,Lalitpur,,,Sanepa-2,,Milap Road,,,,,,,,,,,,,,,,,,,,,,,,"[2484910343, 2484910352, 2484910354, 2484910346, 2484910348, 2484910350, 2484910343]",yes,,,,,,,,,,,,,,,,,,,,,,,,2014-06-16T03:12:29Z,1.0
way/245078853,245078853,way,@home Guesthouse,guest_house,,,,,http://www.at-home-nepal.com/,,,+977 1 5013502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2523319308, 2523319310, 2523319312, 3729223326, 3729223325, 2523319314, 2523319308]",yes,,,,,,,,,,,,,,,,,,,,,,,,2015-09-04T13:05:42Z,1.0
way/245083388,245083388,way,Buddha Dharma Centre,guest_house,,,,,,,,,,yes,Kathmandu,,,44600,,"P76Q+76 Kathmandu, Nepál",,,,Buddha Dharma Centre,,,,,,,,,,no,,,,,,,,,,"[2523354886, 2523354887, 2523354888, 4513191309, 2523354889, 4513191310, 4513191311, 4513191312, 4513191313, 4513191314, 2523354886]",yes,,,,,,,,3,,,,,,,,,,,,,,,,2019-01-07T14:26:40Z,1.0
way/285870298,285870298,way,The Yellow House,guest_house,,,,,http://www.theyellowhouse.com.np,,,"[phone], 5522078",,,Lalitpur,,,,,Milan Road,,,,,,,,,,,,,,,,,,,,,,,,"[2895071768, 2895071771, 2895071772, 2895071773, 2895071768]",yes,,,,,,,,,,,,,,cafe,,,,,,,,,,2017-06-23T07:01:16Z,1.0
way/295056075,295056075,way,Baba guest house and hotel,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2987298092, 2987298095, 2987298094, 2987298091, 2987298092]",yes,,,,,,,,,,,,,,,,,,,,,,,,2014-09-13T07:54:21Z,1.0
way/309269112,309269112,way,Ambience Guest House,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3146043156, 3146043157, 3146043158, 3146043159, 3146043156]",yes,,,,,,,,,,,,,,,,,,,,,,,,2015-05-02T13:40:48Z,1.0
way/339714940,339714940,way,Newa Chén,guest_house,,,,,www.newachen.com,limited,,+97715533532,,wlan,Lalitpur,,Ka 9/657,,,Kobahal tole,,,,,[email],,,,,,,,,,,8,,,,,,,,"[3469203383, 3640898940, 3640514494, 3640543693, 3640543593, 3469203351, 3469203362, 3469203388, 3469203383]",yes,,,,,,,,,,,,,,,U81_169B_4HH,HERD Urban Health Survey,Shrestha House,Kobahal Tole,18,नेवा: छें,,,,2017-01-05T04:04:15Z,1.0
way/485367115,485367115,way,Sathi Guest House,guest_house,,,,,,,,+9779808834249,,wlan,Kathmandu,,,,,Swoyambhu Kimdol-15,,,,,[email],,,,,,,,,no,,,,,,,,,,"[4781375048, 4781375049, 4781375050, 4781375052, 4781375053, 4781375048]",commercial,,,,,,,,,,,,,,,,,,,,,TP-LINK_B684,,,2017-04-08T04:25:01Z,1.0
way/511244486,511244486,way,shiva guest house,guest_house,,,,,,,,,,,,,,,,khauma,,07:00-19:00,,private,,,,,,,,,,,,,,,,,,,,"[5001386746, 5001386745, 5001386744, 5001386743, 5001386742, 5001386741, 5001386746]",,,,,,,,,,,,,,,,,,,,,,,khauma,guest house,2017-09-02T12:51:51Z,1.0
way/791961884,791961884,way,Tokyi Guest House,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7403776879, 7403776880, 7403776881, 7403776882, 7403776879]",yes,,,,,,,,,,,,,,,,,,,,,,,,2020-04-15T01:44:33Z,1.0
