unique_id,osmid,element_type,name,shop,designation,phone,website,office,addr:city,addr:country,addr:postcode,addr:state,addr:street,source,email,fax,name:en,opening_hours,amenity,internet_access,contact:email,contact:fax,contact:mobile,contact:phone,contact:website,wheelchair,operator,building:level,fixme,addr:housenumber,building,url,addr:housename,int_name,name:es,name:fr,name:de,description,payment:cash,payment:credit_cards,payment:debit_cards,payment:mastercard,payment:visa,name:ja,start_date,payment:american_express,name:ru,facebook,toilets:wheelchair,payment:wire_transfer,tourism,name:it,brand,currency:EUR,currency:GBP,currency:USD,currency:others,ele,ref:vatin,name:hi,post_box,nodes,building:adjacency,building:age,building:condition,building:floor_type,building:gable_wall,building:geological_site,building:lateral:material,building:lateral:system,building:levels,building:levels:underground,building:overhang,building:roof_type,building:soft_storey,building:structure,building:typology,building:use,capacity:persons,floor:material:type,roof:material,roof:material:type,roof:shape,shape:elevation,shape:plan,timestamp,completeness_score
node/5992911186,5992911186,node,,travel_agency,,,,,,,,,,,,,Plan Himalaya,,,,,,,,,,,,,,,,,,Plan Himalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-10-17T11:14:08Z,1.0
node/5999555881,5999555881,node,,travel_agency,,,,,,,,,,,,,Nepal Experienced Adventure Treks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-10-20T05:24:10Z,1.0
node/6009881385,6009881385,node,,travel_agency,,014413408,https://www.holidaystonepal.com/,,,,44600,,Lazimpat Road,,[email],,Holidays to Nepal Pvt. Ltd.,Mo-Su 10:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-27T21:26:22Z,1.0
node/6015971685,6015971685,node,,travel_agency,,9841426784,http://www.panoramatrekking.com,,,,,,,,[email],,Panorama Himalaya Trekking,24/7,,,,,,,,,,,,,,,,,,Panorama Himalaya Trek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-10-26T18:03:11Z,1.0
node/6031122720,6031122720,node,Buddha Treks & Expedition P. Ltd.,travel_agency,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-11-02T03:25:01Z,1.0
node/6052378007,6052378007,node,socialtours @ HUB,travel_agency,,+9779801123401,www.socialtours.com,,Kathmandu,,44600,,Jyatha Street,,[email],,,Mo-Fr 10:00-17:00,,,,,,,,,socialtours pvt. ltd.,,,Market Mall,,,,,,,,"Sustainability certified company offering experiences in Nepal, Bhutan, Tibet and India. Offbeat specialists.

DIRECTIONS: when you arrive at the location, look up the building - the black portion is where we are on the first floor!",yes,yes,,,,,2002,,,,,yes,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-11-11T09:26:13Z,1.0
node/6054240894,6054240894,node,,travel_agency,,,,,,,,,,,,,Ticket office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-11-12T08:31:22Z,1.0
node/6066400159,6066400159,node,,travel_agency,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-11-16T14:28:17Z,1.0
node/6078449187,6078449187,node,,travel_agency,,,,,,,,,,,,,Nepal Rafting Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-11-21T08:30:52Z,1.0
node/6080296698,6080296698,node,,travel_agency,,,,,,,,,,,,,Trek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-11-21T16:48:27Z,1.0
node/6202901785,6202901785,node,,travel_agency,,+97714350244,https://www.pathfindertreks.com/,,,,44600,,Kushlechaur Marg,,[email],,Pathfinder Treks,Mo-Su 07:00-19:00,,,,,,,,,,,,post box-5375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-27T21:26:32Z,1.0
node/6235753285,6235753285,node,,travel_agency,,,https://www.businessclasstravels.com.np/,,,,,,Thirbam Sadak 3,,,,Business class Travels and Tour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-27T21:26:26Z,1.0
node/6263947085,6263947085,node,,travel_agency,,9841454203,http://www.worldhimalayandestination.com,,,,44600,,Kaldhara Marg,,[email],,World Himalayan Destination Pvt ltd,Mo-Su 08:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-02-07T14:30:49Z,1.0
node/6297227688,6297227688,node,,travel_agency,,+97715546360,https://www.himalayajourney.com/,,,,,,Jhamel Road,,[email],,Himalaya Journey,Su-Fr 10:00-17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-24T03:17:52Z,1.0
node/6372167185,6372167185,node,,travel_agency,,,,,,,,,,,,,Yellow Swissa Agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-30T12:13:06Z,1.0
node/6399400885,6399400885,node,,travel_agency,,+977851031957,https://www.himalayanjoy.com/,,,,44600,,Chasundol Marg,,[email],,Himalayan Joy Adventure,9:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-04-12T04:57:23Z,1.0
node/6436418786,6436418786,node,,travel_agency,,+9779841484556,http://www.bodhiadventures.com,,,,44600,,Kapan Marg,,[email],,Bodhi Adventures Pvt. Ltd.,Su-Fr 00:00-24:00,,,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-05-04T15:57:09Z,1.0
node/6456710989,6456710989,node,,travel_agency,,,,,,,,,,,[email],,Auronepal Travel and Trek Pvt. Ltd.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-05-08T00:51:43Z,1.0
node/6475003686,6475003686,node,,travel_agency,,+977014701264,https://www.infonepaltrekking.com/,,,,46000,,Z Marg,,[email],,Info Nepal Treks and Expedition Pvt.Ltd,Mo-Su 07:00-21:00,,,,,,,,,,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-05-15T10:20:30Z,1.0
node/6475057785,6475057785,node,,travel_agency,,+977014701264,https://manasluroundtreks.com/,,,,46000,,Z Marg,,[email],,Manaslu Round Treks,Mo-Su 07:00-22:00,,,,,,,,,,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-05-26T14:57:41Z,1.0
node/6475057787,6475057787,node,,travel_agency,,+977014701692,https://www.magicexpeditiontravel.com/,,,,46000,,Z Marg,,[email],,Magic Expedition & Tours Pvt.Ltd,Mo-Su 07:00-23:00,,,,,,,,,,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-05-15T10:25:27Z,1.0
node/6477686585,6477686585,node,,travel_agency,,+97714255477,http://www.trekandadventurenepal.com,,,,,,Thamel Marg,,[email],,Trek & Adventure Nepal,Su-Fr 00:00-24:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-05-16T10:47:56Z,1.0
node/6508642985,6508642985,node,,travel_agency,,+977 9849762672,http://www.megamounttreks.com,,,,44600,,khawabhal Margha,,[email],,Mega Mount Trekking & Expedition Pvt. Ltd.,Mo-Su 09:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-05-29T11:26:31Z,1.0
node/6551304986,6551304986,node,,travel_agency,,+9779851129430,https://www.onelifeadventureteam.com/,,,,+977,,Jhamel Road,,[email],,One Life Adventure Team Pvt. Ltd,Su-Fr 09:00-17:00,,,,,,,,,,,,332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06-26T04:47:01Z,1.0
node/6665033885,6665033885,node,,travel_agency,,+97714700355,https://www.globaladventuretrekking.com/,,,,,,Chaksibari Marg,,[email],,global adventure trekking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-08-02T11:05:45Z,1.0
node/6810640185,6810640185,node,,travel_agency,,977-9851033769,https://orbitnepaladventure.com/,,,,,,Ashok Galli,,,,Orbit Nepal Adventure,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-09-20T04:33:35Z,1.0
node/6855686085,6855686085,node,,travel_agency,,+97714414678,https://himalayantrekkers.com/,,,,,,Thamel Marg,,[email],,Himalayan Trekkers,Su-Fr 09:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-10-06T16:50:17Z,1.0
node/6934746485,6934746485,node,,travel_agency,,+97714700869,http://www.nepalwildernesstrek.com,,,,,,Paknajol,,[email],,Nepal wilderness trekking Pvt ltd,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-10-31T12:03:10Z,1.0
node/6938714185,6938714185,node,,travel_agency,,9841181910,https://hwwtreks.com/,,,,,,Laha Marga,,[email],,Himalayan Wander Walkers,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-05T22:14:39Z,1.0
node/6947280785,6947280785,node,,travel_agency,,014022651,http://www.outdoor-exp.com,,,,44600,,Dyabu Marg,,[email],,Outdoor Expeditions (P.) Ltd.,Su-Fr 09:00-17:00,,,,,,,,,,,,House No 433/36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-05T05:40:20Z,1.0
node/6959713187,6959713187,node,,travel_agency,,+9779851006092,https://www.ethichimalaya.com/,,,,,,Rani Devi Marg,,[email],,Ethic Himalaya Treks & Expedition P. Ltd,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-15T14:03:51Z,1.0
node/6965495486,6965495486,node,,travel_agency,,014022651,http://www.outdoor-exp.com,,,,44600,,Dyabu Marg,,[email],,Outdoor Expeditions (P.) Ltd.,Su-Fr 10:00-17:00,,,,,,,,,,,,House No 433/36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-11T05:22:50Z,1.0
node/7013495985,7013495985,node,,travel_agency,,+9779841505245,http://www.alternativenepal.com,,,,,,,,[email],,Alternative Nepal Treks and Expediction (2nd floor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alternative Nepal Treks and Expediction (2nd floor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-27T09:08:01Z,1.0
node/7045755190,7045755190,node,,travel_agency,,014415028,https://visithimalayatreks.com/,,,,+977,,Thamel Marg,,[email],,Visit Himalaya Treks Pvt. Ltd.,Su-Fr 09:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-12-27T21:34:49Z,1.0
node/7106561952,7106561952,node,Nepal Trek Hub,travel_agency,,+977-9849697919,https://www.nepaltrekhub.com,,Kathmandu,,44600,,Kumari Kripa Marg,,[email],,,Mo-Sa 06:00-19:00,,yes,,,,,,,Shreeram Thapaliya,,,,,,,,,,,,yes,yes,,,yes,,,,,,,,,,Nepal Trek Hub,yes,yes,yes,yes,1350,606832690,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-03-14T06:59:44Z,1.0
node/7123653385,7123653385,node,,travel_agency,,,,,,,,,,,,,Global Aventure Trekking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-01-11T02:56:20Z,1.0
node/7145132772,7145132772,node,Yeta Utaa Travels,travel_agency,,,,,Kathmandu,,44600,,Kanti Path,,,,,Mo-Fr 09:00-17:00,,,,,,,,,Yeta Utaa,,,,,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-05-11T18:50:31Z,1.0
node/7209801686,7209801686,node,,travel_agency,,+9779851157213,http://www.sherpatrekker.com,,,,,,Dhapasi Marg,,[email],,Sherpatrekker,,,,,,,,,,,,,,,,,,Sherpatrekker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-14T03:11:16Z,1.0
node/7213404041,7213404041,node,Himalayan Trekking and Tours Pvt. Ltd.,travel_agency,,,https://www.himalayantrekking.com,,Kathmandu,,44600,,Yapikhya Marg,,[email],,,,,,,,,,,,Surya Shrestha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-15T06:47:00Z,1.0
node/7674777085,7674777085,node,,travel_agency,,+97714263740,https://www.tibetholidays.com/,,,,44600,,J.P. Road,,[email],,Tibet Holidays,Su-Fr 09:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,टिबेट होलिडेज़,,,,,,,,,,,,,,,,,,,,,,,,,,2020-07-12T07:25:10Z,1.0
node/7675662686,7675662686,node,,travel_agency,,+97714263740,https://www.tibetholidays.com/,,,,44600,,J.P. Road,,[email],,Tibet Holidays,Su-Fr 09:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-07-12T07:25:15Z,1.0
node/7946059785,7946059785,node,,travel_agency,,+97714263740,https://www.tibetholidays.com/,,,,44600,,J.P. Road,,[email],,Tibet Holidays,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-10-03T13:18:55Z,1.0
node/8019963985,8019963985,node,,travel_agency,,9841432068,,,,,00977,,chandrasuraytole,,[email],,chandrasuraytole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-10-19T02:00:29Z,1.0
node/8023127385,8023127385,node,,travel_agency,,9770144355,https://ktmvoyage.com/,,,,,,Nil Sarsaswati Marga,,[email],,ktmvoyage travel and tours pvt ltd,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-11-11T05:09:23Z,1.0
node/8023127386,8023127386,node,,travel_agency,,01977014436955,http://www.roomcha.com,,,,,,Nil Sarsaswati Marga,,[email],,Roomcha.com,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-10-19T20:03:19Z,1.0
node/8026784786,8026784786,node,,travel_agency,,,,,,,,,,,,,nagarkotlocaltoureguide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-10-21T02:09:50Z,1.0
node/8026803485,8026803485,node,,travel_agency,,9841432068,,,,,,,nagarkothiguwapatiRd,,[email],,sun and moon village,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-10-21T02:09:49Z,1.0
node/8062825098,8062825098,node,,travel_agency,,+9779801123401,http://www.socialtours.com,,,,,,Jyatha Street,,[email],,Socialtours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-10-29T14:19:33Z,1.0
node/8210172630,8210172630,node,Soul Himalaya Treks and Tours,travel_agency,,+977015223308,https://www.soulhimalayatreks.com/,,,,,,,,[email],,,,,,,,,+9779841340625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23277 Kathmandu Nepal,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-10T12:36:32Z,1.0
way/192183439,192183439,way,Royal Empire Boutique Hotel,travel_agency,,,,,,,,,,METEOR Kathmandu Field Survey 2019,,,,,,,,,,,,,,N/A,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2027499523, 2027499521, 2027499517, 2027499519, 2027499536, 2027499532, 2027499523]",free_standing,pre_2000,good,N/A,no,flat_land,brick,masonry_wall,3,1,no,N/A,no,load_bearing_brick_wall_in_lime_surkhi_mortar,N/A,commercial,50andabove,rigid,cgi,rigid,complex_irregular,irregular,irregular,2019-03-19T08:19:43Z,1.0
way/203572669,203572669,way,Mountain Star Social Treks and Expedition Pvt. Ltd.,travel_agency,,,http://mountainstarsocialtreks.com/,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2135830735, 2135830714, 2135830692, 2135830697, 2135830735]",,,,,,,,,,,,,,,,,,,,,,,,2015-07-18T19:44:13Z,1.0
way/203572702,203572702,way,Vacation Planners Tours & Travel,travel_agency,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2135830589, 2135830608, 2135830653, 2135830628, 2135830589]",,,,,,,,,,,,,,,,,,,,,,,,2015-07-18T19:44:14Z,1.0
way/203572737,203572737,way,Liberty Holidays,travel_agency,,,https://www.libertyholidays.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2135830199, 2135830181, 2135830179, 2135830195, 2135830199]",,,,,,,,,,,,,,,,,,,,,,,,2019-03-27T21:26:39Z,1.0
way/204669547,204669547,way,Green Lotus Trekking,travel_agency,,,http://www.green-lotus-trekking.com/,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2146595041, 2146595035, 2146595032, 2146595036, 2146595041]",,,,,,,,,,,,,,,,,,,,,,,,2015-07-18T19:44:12Z,1.0
way/206081043,206081043,way,Everest Mountain Bike,travel_agency,,,http://www.bikeadventurenepal.com/,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2160763308, 2160763302, 2160763292, 2160763296, 2160763308]",,,,,,,,,,,,,,,,,,,,,,,,2016-08-22T16:22:25Z,1.0
way/206081045,206081045,way,Alpine Exodus Pvt. Ltd.,travel_agency,,,http://alpineexodus.com/,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2160763329, 2160763320, 2160763312, 2160763316, 2160763329]",,,,,,,,,,,,,,,,,,,,,,,,2016-08-22T16:22:25Z,1.0
way/206081055,206081055,way,Nepal Tour Operator,travel_agency,,,http://www.nepaltouroperators.com/,,,,,,,,,,,,,,,,,,,,,,,,Tour_Agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2160763715, 2160763717, 2160763709, 2160763708, 2160763715]",,,,,,,,,,,,,,,,,,,,,,,,2014-09-08T14:46:56Z,1.0
way/206081068,206081068,way,Bag Packer's Lodge,travel_agency,,,http://www.bagpackerslodge.com/,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2160763273, 2160763274, 2160763264, 2160763262, 2160763273]",,,,,,,,,,,,,,,,,,,,,,,,2016-08-22T16:22:26Z,1.0
way/206617814,206617814,way,Kathmandu Holiday Tours & Travels Pvt. Ltd,travel_agency,,,http://www.kathmanduholiday.com/,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2166477555, 2166477573, 2166477567, 2166477554, 2166477555]",,,,,,,,,,,,,,,,,,,,,,,,2016-08-22T16:22:25Z,1.0
way/206617831,206617831,way,Admiral Adventure Treks,travel_agency,,,http://www.admiraladventure.com/,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2166477572, 2166477592, 2166477588, 2166477569, 2166477572]",,,,,,,,,,,,,,,,,,,,,,,,2016-08-22T16:22:25Z,1.0
way/214073219,214073219,way,Center for Information Technology Nepal,travel_agency,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2236941391, 2236941389, 2236941400, 2236941406, 2236941391]",,,,,,,,,,,,,,,,,,,,,,,,2013-03-30T07:28:52Z,1.0
way/236513023,236513023,way,Victory Nepal,travel_agency,,,http://victorynepal.blogspot.com/,,,,,,,,,,,,,,,,,,,,,,,87,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2445351666, 2526202215, 2445351668, 2526202207, 2445351665, 2445351660, 6078122426, 6078122427, 2445351666]",no,,,,no,,,,2,,no,,no,load_bearing_brick_wall_in_cement_mortar,,residential,,rigid,,rigid,,regular,irregular,2018-12-07T06:22:10Z,1.0
way/238049482,238049482,way,Access The Asia Treks (Trekking & Tours Specialize In Nepal ),travel_agency,,,http://www.accesstheasia.com,,,,,,,,,,,,,,,,,,,,,,,140/9,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2459168235, 2459168233, 2459168226, 2459168229, 2459168235]",no,,,,no,,,,3,,no,,no,non_engineered_reinforced_concrete,,residential,,rigid,,rigid,,irregular,irregular,2018-12-07T06:22:10Z,1.0
way/245045985,245045985,way,Nepalaya Seasonal Tours & Travel Pvt.Ltd,travel_agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2523050400, 2523050402, 2523050408, 2523050404, 2523050403, 2523050400]",,,,,,,,,,,,,,,,,,,,,,,,2015-07-18T19:44:13Z,1.0
way/350279662,350279662,way,Terres du Nepal Trekking,travel_agency,,+9779841833273,https://www.terresdunepal.com/,,Kathmandu,,,,Thamel Marg,,,,,24/7,,,,,,,,,,,,,yes,,,,,,,Trekking Agency. Agence de voyage et de trek avec guide francophone,,,,,,,,,,,,,,,,,,,,,,,,"[2150123572, 2150123570, 3554606855, 3554606856, 3560217337, 2150123572]",,,,,,,,,3,,,,,,,,,,,,,,,2020-03-02T10:34:45Z,1.0
way/649816951,649816951,way,Gokyo Treks and Expedition Pvt. Ltd.,travel_agency,,,https://www.gokyotreksnepal.com,,Kathmandu,,44600,,Kumari Kripa Marg,,[email],,,Mo-Su 08:00-22:00,,,,,,,,,Ammar Raj Guni,,,,shed,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,"[6098187210, 6098187209, 6098187208, 6098187207, 6098187210]",,,,,,,,,,,,,,,,,,,,,,,,2020-01-05T03:34:54Z,1.0
